Model_A,Model_B,Mean_A,Mean_B,Median_A,Median_B,Std_A,Std_B,Wilcoxon_Stat,Raw_p,Corrected_p,Reject_Null,Better_Model,Significant_Winner
binrushed_fl_finetuned,central_baseline,0.9029724273992621,0.9262806228969408,0.9357455968856812,0.9370294809341431,0.06472227879378993,0.04667014189120673,251.0,0.00120067031704707,0.2773548432378732,False,central_baseline,None
binrushed_fl_finetuned,chaksu_fl_finetuned,0.9029724273992621,0.8749165172162263,0.9357455968856812,0.8861720263957977,0.06472227879378993,0.05906024740644676,328.0,0.01953721914347284,1.0,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,drishti_fl_finetuned,0.9029724273992621,0.8867605937563855,0.9357455968856812,0.8869589269161224,0.06472227879378993,0.043857221474692724,388.0,0.09705658748382007,1.0,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,g1020_fl_finetuned,0.9029724273992621,0.8395239347996919,0.9357455968856812,0.8429531753063202,0.06472227879378993,0.0759355690402511,32.0,7.858602657506708e-11,1.8153372138840496e-08,True,binrushed_fl_finetuned,binrushed_fl_finetuned
binrushed_fl_finetuned,globalVal,0.9029724273992621,0.9221102154773214,0.9357455968856812,0.9336167871952056,0.06472227879378993,0.04422829375983384,363.0,0.052547730973884654,1.0,False,globalVal,None
binrushed_fl_finetuned,globalVal_weighted_FedAvg,0.9029724273992621,0.9120625983113828,0.9357455968856812,0.9251941442489624,0.06472227879378993,0.0484224115077987,467.0,0.42871318553767424,1.0,False,globalVal_weighted_FedAvg,None
binrushed_fl_finetuned,magrabi_fl_finetuned,0.9029724273992621,0.918895344371381,0.9357455968856812,0.9274370074272156,0.06472227879378993,0.04655601869495329,370.0,0.06286926344824906,1.0,False,magrabi_fl_finetuned,None
binrushed_fl_finetuned,messidor_fl_finetuned,0.9029724273992621,0.9290705750817838,0.9357455968856812,0.941362053155899,0.06472227879378993,0.03975015507785288,264.0,0.0020534871747770467,0.4743555373734978,False,messidor_fl_finetuned,None
binrushed_fl_finetuned,origa_fl_finetuned,0.9029724273992621,0.8935710113981495,0.9357455968856812,0.906735599040985,0.06472227879378993,0.05560990711468492,415.0,0.17366315869369942,1.0,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,refuge_fl_finetuned,0.9029724273992621,0.8847716152667999,0.9357455968856812,0.9001907706260681,0.06472227879378993,0.06030738103648134,281.0,0.003970228367791151,0.9171227529597559,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,rimone_fl_finetuned,0.9029724273992621,0.8006919168907664,0.9357455968856812,0.8455222547054291,0.06472227879378993,0.11823092791926712,5.0,2.8421709430404007e-13,6.565414878423326e-11,True,binrushed_fl_finetuned,binrushed_fl_finetuned
binrushed_fl_finetuned,sk_binrushed,0.9029724273992621,0.888507771751155,0.9357455968856812,0.9088040292263031,0.06472227879378993,0.060135406571657946,300.0,0.007861180665344136,1.0,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,sk_chaksu,0.9029724273992621,0.860086176706397,0.9357455968856812,0.8744336068630219,0.06472227879378993,0.05325826961211892,243.0,0.0008503786137055158,0.19643745976597415,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,sk_drishti,0.9029724273992621,0.6759476804214976,0.9357455968856812,0.665580689907074,0.06472227879378993,0.10044152618081797,3.0,1.4210854715202004e-13,3.282707439211663e-11,True,binrushed_fl_finetuned,binrushed_fl_finetuned
binrushed_fl_finetuned,sk_g1020,0.9029724273992621,0.8649221023787623,0.9357455968856812,0.8838224112987518,0.06472227879378993,0.07022864809220773,121.0,7.472453660284373e-07,0.000172613679552569,True,binrushed_fl_finetuned,binrushed_fl_finetuned
binrushed_fl_finetuned,sk_magrabi,0.9029724273992621,0.8928083246168883,0.9357455968856812,0.9062725305557251,0.06472227879378993,0.05530864174652234,426.0,0.21514933108693413,1.0,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,sk_messidor,0.9029724273992621,0.9275075741436171,0.9357455968856812,0.940833479166031,0.06472227879378993,0.03804024225405578,251.0,0.00120067031704707,0.2773548432378732,False,sk_messidor,None
binrushed_fl_finetuned,sk_origa,0.9029724273992621,0.8925439054551332,0.9357455968856812,0.9017060995101929,0.06472227879378993,0.05095620036686623,433.0,0.24494283784835602,1.0,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,sk_refuge,0.9029724273992621,0.8811288294584855,0.9357455968856812,0.9009238183498383,0.06472227879378993,0.05372905878400706,224.0,0.00035743751428185533,0.08256806579910858,False,binrushed_fl_finetuned,None
binrushed_fl_finetuned,sk_rimone,0.9029724273992621,0.785621214819991,0.9357455968856812,0.827670156955719,0.06472227879378993,0.1337560676391044,17.0,5.8832938520936295e-12,1.3590408798336284e-09,True,binrushed_fl_finetuned,binrushed_fl_finetuned
binrushed_fl_finetuned,unweightedglobalevalwithlocaltraining,0.9029724273992621,0.9172064804512522,0.9357455968856812,0.9293437898159026,0.06472227879378993,0.05099156080796197,360.0,0.04857095556744184,1.0,False,unweightedglobalevalwithlocaltraining,None
central_baseline,chaksu_fl_finetuned,0.9262806228969408,0.8749165172162263,0.9370294809341431,0.8861720263957977,0.04667014189120673,0.05906024740644676,24.0,2.1657342585967854e-11,5.002846137358574e-09,True,central_baseline,central_baseline
central_baseline,drishti_fl_finetuned,0.9262806228969408,0.8867605937563855,0.9370294809341431,0.8869589269161224,0.04667014189120673,0.043857221474692724,98.0,1.1734417171282985e-07,2.7106503665663695e-05,True,central_baseline,central_baseline
central_baseline,g1020_fl_finetuned,0.9262806228969408,0.8395239347996919,0.9370294809341431,0.8429531753063202,0.04667014189120673,0.0759355690402511,23.0,1.8189894035458565e-11,4.2018655221909285e-09,True,central_baseline,central_baseline
central_baseline,globalVal,0.9262806228969408,0.9221102154773214,0.9370294809341431,0.9336167871952056,0.04667014189120673,0.04422829375983384,422.0,0.19932208563912468,1.0,False,central_baseline,None
central_baseline,globalVal_weighted_FedAvg,0.9262806228969408,0.9120625983113828,0.9370294809341431,0.9251941442489624,0.04667014189120673,0.0484224115077987,182.0,4.040029929797129e-05,0.009332469137831367,True,central_baseline,central_baseline
central_baseline,magrabi_fl_finetuned,0.9262806228969408,0.918895344371381,0.9370294809341431,0.9274370074272156,0.04667014189120673,0.04655601869495329,317.0,0.013843877088220324,1.0,False,central_baseline,None
central_baseline,messidor_fl_finetuned,0.9262806228969408,0.9290705750817838,0.9370294809341431,0.941362053155899,0.04667014189120673,0.03975015507785288,515.0,0.7867424679798773,1.0,False,messidor_fl_finetuned,None
central_baseline,origa_fl_finetuned,0.9262806228969408,0.8935710113981495,0.9370294809341431,0.906735599040985,0.04667014189120673,0.05560990711468492,52.0,1.1435190572228748e-09,2.641529022184841e-07,True,central_baseline,central_baseline
central_baseline,refuge_fl_finetuned,0.9262806228969408,0.8847716152667999,0.9370294809341431,0.9001907706260681,0.04667014189120673,0.06030738103648134,62.0,3.6047538287675707e-09,8.326981344453088e-07,True,central_baseline,central_baseline
central_baseline,rimone_fl_finetuned,0.9262806228969408,0.8006919168907664,0.9370294809341431,0.8455222547054291,0.04667014189120673,0.11823092791926712,23.0,1.8189894035458565e-11,4.2018655221909285e-09,True,central_baseline,central_baseline
central_baseline,sk_binrushed,0.9262806228969408,0.888507771751155,0.9370294809341431,0.9088040292263031,0.04667014189120673,0.060135406571657946,39.0,2.15550244320184e-10,4.97921064379625e-08,True,central_baseline,central_baseline
central_baseline,sk_chaksu,0.9262806228969408,0.860086176706397,0.9370294809341431,0.8744336068630219,0.04667014189120673,0.05325826961211892,14.0,3.126388037344441e-12,7.221956366265658e-10,True,central_baseline,central_baseline
central_baseline,sk_drishti,0.9262806228969408,0.6759476804214976,0.9370294809341431,0.665580689907074,0.04667014189120673,0.10044152618081797,1.0,5.684341886080802e-14,1.3130829756846651e-11,True,central_baseline,central_baseline
central_baseline,sk_g1020,0.9262806228969408,0.8649221023787623,0.9370294809341431,0.8838224112987518,0.04667014189120673,0.07022864809220773,26.0,3.0382807381101884e-11,7.018428505034535e-09,True,central_baseline,central_baseline
central_baseline,sk_magrabi,0.9262806228969408,0.8928083246168883,0.9370294809341431,0.9062725305557251,0.04667014189120673,0.05530864174652234,46.0,5.445883743959712e-10,1.2579991448546934e-07,True,central_baseline,central_baseline
central_baseline,sk_messidor,0.9262806228969408,0.9275075741436171,0.9370294809341431,0.940833479166031,0.04667014189120673,0.03804024225405578,518.0,0.8118304674585772,1.0,False,sk_messidor,None
central_baseline,sk_origa,0.9262806228969408,0.8925439054551332,0.9370294809341431,0.9017060995101929,0.04667014189120673,0.05095620036686623,87.0,4.4195957116244244e-08,1.020926609385242e-05,True,central_baseline,central_baseline
central_baseline,sk_refuge,0.9262806228969408,0.8811288294584855,0.9370294809341431,0.9009238183498383,0.04667014189120673,0.05372905878400706,39.0,2.15550244320184e-10,4.97921064379625e-08,True,central_baseline,central_baseline
central_baseline,sk_rimone,0.9262806228969408,0.785621214819991,0.9370294809341431,0.827670156955719,0.04667014189120673,0.1337560676391044,31.0,6.750155989720952e-11,1.55928603362554e-08,True,central_baseline,central_baseline
central_baseline,unweightedglobalevalwithlocaltraining,0.9262806228969408,0.9172064804512522,0.9370294809341431,0.9293437898159026,0.04667014189120673,0.05099156080796197,279.0,0.003682807848832681,0.8507286130803493,False,central_baseline,None
chaksu_fl_finetuned,drishti_fl_finetuned,0.8749165172162263,0.8867605937563855,0.8861720263957977,0.8869589269161224,0.05906024740644676,0.043857221474692724,372.0,0.06610237920915552,1.0,False,drishti_fl_finetuned,None
chaksu_fl_finetuned,g1020_fl_finetuned,0.8749165172162263,0.8395239347996919,0.8861720263957977,0.8429531753063202,0.05906024740644676,0.0759355690402511,296.0,0.0068391683384732005,1.0,False,chaksu_fl_finetuned,None
chaksu_fl_finetuned,globalVal,0.8749165172162263,0.9221102154773214,0.8861720263957977,0.9336167871952056,0.05906024740644676,0.04422829375983384,10.0,1.2221335055073723e-12,2.82312839772203e-10,True,globalVal,globalVal
chaksu_fl_finetuned,globalVal_weighted_FedAvg,0.8749165172162263,0.9120625983113828,0.8861720263957977,0.9251941442489624,0.05906024740644676,0.0484224115077987,52.0,1.1435190572228748e-09,2.641529022184841e-07,True,globalVal_weighted_FedAvg,globalVal_weighted_FedAvg
chaksu_fl_finetuned,magrabi_fl_finetuned,0.8749165172162263,0.918895344371381,0.8861720263957977,0.9274370074272156,0.05906024740644676,0.04655601869495329,69.0,7.620457154189353e-09,1.7603256026177405e-06,True,magrabi_fl_finetuned,magrabi_fl_finetuned
chaksu_fl_finetuned,messidor_fl_finetuned,0.8749165172162263,0.9290705750817838,0.8861720263957977,0.941362053155899,0.05906024740644676,0.03975015507785288,23.0,1.8189894035458565e-11,4.2018655221909285e-09,True,messidor_fl_finetuned,messidor_fl_finetuned
chaksu_fl_finetuned,origa_fl_finetuned,0.8749165172162263,0.8935710113981495,0.8861720263957977,0.906735599040985,0.05906024740644676,0.05560990711468492,179.0,3.404138394103029e-05,0.007863559690377997,True,origa_fl_finetuned,origa_fl_finetuned
chaksu_fl_finetuned,refuge_fl_finetuned,0.8749165172162263,0.8847716152667999,0.8861720263957977,0.9001907706260681,0.05906024740644676,0.06030738103648134,446.0,0.30752623881096497,1.0,False,refuge_fl_finetuned,None
chaksu_fl_finetuned,rimone_fl_finetuned,0.8749165172162263,0.8006919168907664,0.8861720263957977,0.8455222547054291,0.05906024740644676,0.11823092791926712,199.0,0.00010234933148467462,0.023642695572959838,True,chaksu_fl_finetuned,chaksu_fl_finetuned
chaksu_fl_finetuned,sk_binrushed,0.8749165172162263,0.888507771751155,0.8861720263957977,0.9088040292263031,0.05906024740644676,0.060135406571657946,380.0,0.08040003593379197,1.0,False,sk_binrushed,None
chaksu_fl_finetuned,sk_chaksu,0.8749165172162263,0.860086176706397,0.8861720263957977,0.8744336068630219,0.05906024740644676,0.05325826961211892,192.0,7.03757525286619e-05,0.0162567988341209,True,chaksu_fl_finetuned,chaksu_fl_finetuned
chaksu_fl_finetuned,sk_drishti,0.8749165172162263,0.6759476804214976,0.8861720263957977,0.665580689907074,0.05906024740644676,0.10044152618081797,5.0,2.8421709430404007e-13,6.565414878423326e-11,True,chaksu_fl_finetuned,chaksu_fl_finetuned
chaksu_fl_finetuned,sk_g1020,0.8749165172162263,0.8649221023787623,0.8861720263957977,0.8838224112987518,0.05906024740644676,0.07022864809220773,467.0,0.42871318553767424,1.0,False,chaksu_fl_finetuned,None
chaksu_fl_finetuned,sk_magrabi,0.8749165172162263,0.8928083246168883,0.8861720263957977,0.9062725305557251,0.05906024740644676,0.05530864174652234,281.0,0.003970228367791151,0.9171227529597559,False,sk_magrabi,None
chaksu_fl_finetuned,sk_messidor,0.8749165172162263,0.9275075741436171,0.8861720263957977,0.940833479166031,0.05906024740644676,0.03804024225405578,39.0,2.15550244320184e-10,4.97921064379625e-08,True,sk_messidor,sk_messidor
chaksu_fl_finetuned,sk_origa,0.8749165172162263,0.8925439054551332,0.8861720263957977,0.9017060995101929,0.05906024740644676,0.05095620036686623,233.0,0.0005435142156500206,0.12555178381515475,False,sk_origa,None
chaksu_fl_finetuned,sk_refuge,0.8749165172162263,0.8811288294584855,0.8861720263957977,0.9009238183498383,0.05906024740644676,0.05372905878400706,483.0,0.536937627001123,1.0,False,sk_refuge,None
chaksu_fl_finetuned,sk_rimone,0.8749165172162263,0.785621214819991,0.8861720263957977,0.827670156955719,0.05906024740644676,0.1337560676391044,185.0,4.784045694350425e-05,0.011051145553949482,True,chaksu_fl_finetuned,chaksu_fl_finetuned
chaksu_fl_finetuned,unweightedglobalevalwithlocaltraining,0.8749165172162263,0.9172064804512522,0.8861720263957977,0.9293437898159026,0.05906024740644676,0.05099156080796197,96.0,9.873173212326947e-08,2.2807030120475247e-05,True,unweightedglobalevalwithlocaltraining,unweightedglobalevalwithlocaltraining
drishti_fl_finetuned,g1020_fl_finetuned,0.8867605937563855,0.8395239347996919,0.8869589269161224,0.8429531753063202,0.043857221474692724,0.0759355690402511,239.0,0.000712556925861918,0.16460064987410306,False,drishti_fl_finetuned,None
drishti_fl_finetuned,globalVal,0.8867605937563855,0.9221102154773214,0.8869589269161224,0.9336167871952056,0.043857221474692724,0.04422829375983384,57.0,2.0560548819048563e-09,4.749486777200218e-07,True,globalVal,globalVal
drishti_fl_finetuned,globalVal_weighted_FedAvg,0.8867605937563855,0.9120625983113828,0.8869589269161224,0.9251941442489624,0.043857221474692724,0.0484224115077987,182.0,4.040029929797129e-05,0.009332469137831367,True,globalVal_weighted_FedAvg,globalVal_weighted_FedAvg
drishti_fl_finetuned,magrabi_fl_finetuned,0.8867605937563855,0.918895344371381,0.8869589269161224,0.9274370074272156,0.043857221474692724,0.04655601869495329,146.0,4.409591326748341e-06,0.0010186155964788668,True,magrabi_fl_finetuned,magrabi_fl_finetuned
drishti_fl_finetuned,messidor_fl_finetuned,0.8867605937563855,0.9290705750817838,0.8869589269161224,0.941362053155899,0.043857221474692724,0.03975015507785288,54.0,1.4506156276183901e-09,3.350922099798481e-07,True,messidor_fl_finetuned,messidor_fl_finetuned
drishti_fl_finetuned,origa_fl_finetuned,0.8867605937563855,0.8935710113981495,0.8869589269161224,0.906735599040985,0.043857221474692724,0.05560990711468492,431.0,0.23615508595568713,1.0,False,origa_fl_finetuned,None
drishti_fl_finetuned,refuge_fl_finetuned,0.8867605937563855,0.8847716152667999,0.8869589269161224,0.9001907706260681,0.043857221474692724,0.06030738103648134,522.0,0.8455738383649702,1.0,False,drishti_fl_finetuned,None
drishti_fl_finetuned,rimone_fl_finetuned,0.8867605937563855,0.8006919168907664,0.8869589269161224,0.8455222547054291,0.043857221474692724,0.11823092791926712,163.0,1.312907139094932e-05,0.003032815491309293,True,drishti_fl_finetuned,drishti_fl_finetuned
drishti_fl_finetuned,sk_binrushed,0.8867605937563855,0.888507771751155,0.8869589269161224,0.9088040292263031,0.043857221474692724,0.060135406571657946,521.0,0.8371093910336924,1.0,False,sk_binrushed,None
drishti_fl_finetuned,sk_chaksu,0.8867605937563855,0.860086176706397,0.8869589269161224,0.8744336068630219,0.043857221474692724,0.05325826961211892,200.0,0.00010787684473712034,0.024919551134274798,True,drishti_fl_finetuned,drishti_fl_finetuned
drishti_fl_finetuned,sk_drishti,0.8867605937563855,0.6759476804214976,0.8869589269161224,0.665580689907074,0.043857221474692724,0.10044152618081797,1.0,5.684341886080802e-14,1.3130829756846651e-11,True,drishti_fl_finetuned,drishti_fl_finetuned
drishti_fl_finetuned,sk_g1020,0.8867605937563855,0.8649221023787623,0.8869589269161224,0.8838224112987518,0.043857221474692724,0.07022864809220773,373.0,0.0677685417830105,1.0,False,drishti_fl_finetuned,None
drishti_fl_finetuned,sk_magrabi,0.8867605937563855,0.8928083246168883,0.8869589269161224,0.9062725305557251,0.043857221474692724,0.05530864174652234,449.0,0.323324561088441,1.0,False,sk_magrabi,None
drishti_fl_finetuned,sk_messidor,0.8867605937563855,0.9275075741436171,0.8869589269161224,0.940833479166031,0.043857221474692724,0.03804024225405578,82.0,2.771207618934568e-08,6.401489599738852e-06,True,sk_messidor,sk_messidor
drishti_fl_finetuned,sk_origa,0.8867605937563855,0.8925439054551332,0.8869589269161224,0.9017060995101929,0.043857221474692724,0.05095620036686623,462.0,0.3976395572803426,1.0,False,sk_origa,None
drishti_fl_finetuned,sk_refuge,0.8867605937563855,0.8811288294584855,0.8869589269161224,0.9009238183498383,0.043857221474692724,0.05372905878400706,494.0,0.618427941580137,1.0,False,drishti_fl_finetuned,None
